클래스 명,접근자,타입,변수명,설명,비고,,,클래스 명: 해당 변수가 속한 클래스명
"@Configuration
MapperConfig",,,,"VO,ENTITY < - > DTO 변환을 위한 설정",제거 사용안함,,,
"@Configuration
SecurityConfig",,,,,추후 작성 예정,,,
"@Configuration

WebSocketServer",,,,,"
혜윰 :알아서 하겠습니다.
",,,
FileConfig,,,,,준용 담당,,,
공통 어노테이션,,,,,,,,
"@Log4j2
@RequiredArgsConstructor",,,,,,,,
"@Controller
@RequestMapping(""/movie"")
MovieController",private final,MovieService,movieService,영화 정보를 불러올 때 사용,초기 페이지 (영화 목록이 나타나는 페이지),,,
"@Controller
@RequestMapping(""/booking"")
BookingController",private final,ScheduleService,scheduleService,스케쥴에 대한 정보를 확인,예매 관련 관리,,,
,private final,ReservationService,reservationService,예약 등록,,,,
,private final,WebSocketServer,webSocketServer,웹소켓 기능을 사용하기 위해 사용,,,,
"@Controller
@RequestMapping(""/payment"")
PaymentController",private final,BonusPolicyService,bonusPolicyService,포인트 적립 정책,,,,
,private final,DiscountPolicyService,discountPolicyService,할인 정책,,"/admin/login UC-11 관리자 로그인
/admin/dashboard 관리자 대시보드
/admin/refund UC-17 환불 처리
/admin/movie/form UC-18~19 영화 등록·수정
/admin/movie/manage UC-20 영화 목록·삭제
/admin/theater/edit UC-21 상영관 수정",,
,private final,MembersService,membersService,포인트 사용 / 조회,,,,
,private final,PaymentService,paymentService,결제에 대한 서비스를 제공,,"/admin/stats/daily UC-12 일일 통계
/admin/stats/monthly UC-13 월별 통계
/admin/stats/by-day UC-14 요일별 통계
/admin/stats/by-hour UC-15 시간대별 통계
/admin/stats/by-movie UC-16 영화별 통계",,
,private final,WebSocketServer,webSocketServer,웹소켓 기능을 사용하기 위해 사용,,,,
"@RestController
@RequestMapping(""/auth"")
AuthController",private final,AuthServiece,authServiece,인증,인증을 관리하는 컨트롤러,,,
,private final,SmsService,smsService,문자 메시지 발송,,,,
"@Controller
@RequestMapping(""/admin/login"")
LoginController",private final,LoginService,loginService,,"관리자 전화번호 (UNIQUE)
계정에 대한 정보를 관리",,,
"@Controller
@RequestMapping(""/admin/statistics"")
StatisticsController",private final,StatisticsService,statisticsService,,admin 관련 기능중 통계를 관리,,,
"@Controller
@RequestMapping(""/admin/management"")
ManagementController",private final,ScheduleService,scheduleService,스케쥴 정보를 관리,"admin 관련 기능중 영화, 상영관, 스케쥴, 회원 목록
 등을 관리",,,
,private final,TheaterService,theaterService,상영관 정보를 관리,,,,
,private final,MovieService,movieService,영화 정보를 관리,,,,
,private final,BonusPolicyService,bonusPolicyService,포인트 정책 관리,,,,
,private final,DiscountPolicyService,discountPolicyService,할인 정책 관리,,,,
"@Controller
@RequestMapping(""/admin/refund"")
RefundController",private final,PaymentService,paymentService,결제에 대한 서비스를 제공,환불에 대해서 작업해주는 컨트롤러,,,
"@Controller
@RequestMapping(""/test/{본인 이니셜}"")
{이니셜}TestController",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
공토 어노테이션,,,,,,,,
"@Log4j2
@Service
@RequiredArgsConstructor","각 서비스에 맞게 Mapper, Repositoy 일치시키기",,,,,,,
AuthService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
SmsService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
LoginService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
MembersService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
,private final,MembersMapper,membersMapper,회원 관리에 대한 myBatis 기능을 제공,,,,
,private final,MembersRepository,membersRepository,회원관리에 대한 JPA 기능을 제공,,,,
,private final,PointHistoryMapper,pointHistoryMapper,포인트 내역에 대한 myBatis 기능을 제공,,,,
,private final,PointHistoryRepository,pointHistoryRepository,포인트 내역에 대한 JPA 기능을 제공,,,,
MovieService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
,private final,MovieMapper,movieMapper,,,,,
,private final,MovieRepository,movieRepository,,,,,
BonusPolicyService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
,private final,BonusPolicyMapper,bonusPolicyMapper,,,,,
,private final,BonusPolicyRepository,bonusPolicyRepository,,,,,
DiscountPolicyService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
,private final,DiscountPolicyMapper,discountPolicyMapper,,,,,
,private final,DiscountPolicyRepository,discountPolicyRepository,,,,,
TheaterService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
,private final,TheaterMapper,theaterMapper,,,,,
,private final,TheaterRepository,theaterRepository,,,,,
ScheduleService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
,private final,ScheduleMapper,scheduleMapper,,,,,
,private final,Schedule,schedule,,,,,
StatisticsService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
,private final,StatisticsRepository,statisticsRepository,,,,,
,private final,StatisticsMapper,statisticsMapper,,,,,
ReservationService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
,private final,ReservationRepository,reservationRepository,,,,,
,private final,ReservationMapper,reservationMapper,,,,,
PaymentDetailsService,private final,ModelMapper,modelMapper,"VO,ENTITY < - > DTO 변환",,,,
,private final,PaymentDetailsRepository,paymentDetailsRepository,,,,,
,private final,PaymentDetailsMapper,paymentDetailsMapper,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"@Getter
@MappedSuperclass
@EntityListeners(value = {AuditingEntityListener.class})
TimeBaseEntity","@CreatedDate
@Column(updatable = false)
private",LocalDateTime,startAt,시작일,"시간에 대한 부분이 있으면 Entity에
상속하여 사용",,,
,"@LastModifiedDate
@Column(name=""end_at"")
private",LocalDateTime,endAt,종료일,,,,
,"@LastModifiedDate
@Column(name=""create_at"")
private",LocalDateTime,createAt,생성일,,,,
공통 어노테이션,,,,,,,,
"@Entity
@Getter
@ToString
@Builder
@NoArgsConstructor
@AllArgsConstructor ",,,,,,,,
AdminEntity,private,Long,adminId,관리자 인덱스,PK,,,
,private,String,loginId,관리자 아이디,,,,
,private,String,password,관리자 비밀번호,,,,
,private,String,name,관리자 이름,,,,
,private,String,phoneAdmin,전화번호,,,,
,private,boolean,level,"관리자 권한 레벨 : 관리자 0, 직원 1",,,,
,private,String,uuid,자동 로그인 토큰,,,,
,private,LocalDateTime,createAt,계정 생성 일자,,,,
MembersEntity,private,String,phone,회원 번호,,,,
,private,Integer,point,보유 포인트,,,,
,private,LocalDateTime,createdAt,생성일,,,,
MovieEntity,private,Long,movieId,영화 인덱스,PK,,,
,private,String,title,영화 제목,,,,
,private,String,genre,장르,,,,
,private,String,rating,"ENUM ('ALL', '12', '15', '19') 관람 등급",,,,
,private,Long,runtime,상영 시간(분단위),,,,
,private,String,director,감독,,,,
,private,String,actors,"주연 배우, 쉼표로 구문",,,,
,private,String,description,줄거리,,,,
,private,LocalDateTime,startAt,상영 시작일,,,,
,private,LocalDateTime,endAt,상영 종료일,,,,
,private,LocalDateTime,createAt,영화 등록일,,,,
SeatPolicyEntity,private,String,policyId,좌석 정책 인덱스,PK,,,
,private,String,name,"좌석 이름(리클라이너, 일반, 천연가죽 등)",,,,
,private,Long,cost,좌석 비용,,,,
BonusPolicyEntity,private,Long,id,적립 정책 인덱스,,,,
,private,String,policyName,정책 이름,,,,
,private,Long,giveValue,적립 비율,,,,
,private,LocalDateTime,startAt,시작일,,,,
,private,LocalDateTime,endAt,만료일,,,,
,private,Boolean,activation,활성화 여부(중요할까?),,,,
DiscountPolicyEntity,private,Long,id,할인 정책 인덱스,,,,
,private,String,policyName,할인 정책 이름,,,,
,private,DiscountType,discountType,"ENUM ('RATIO', 'WON') 할인 방식(비율, 고정)",,,,
,private,Long,discountValue,할인 값,,,,
,private,ConditionType,conditionType,"ENUM ('TIME', 'AGE', 'JOB'), 할인 유형",,,,
,private,LocalDateTime,startAt,시작일,,,,
,private,LocalDateTime,endAt,만료일,,,,
,private,boolean,activation,활성화 여부(중요할까?),,,,
TheaterEntity,private,Long,no,상영관 번호,,,,
,private,String,policyId,좌석 정책,,,,
,private,Long,cleanupTime,청소시간,,,,
ScheduleEntity,private,Long,id,스케쥴 인덱스,,,,
,private,Long,no,상영관 번호,,,,
,private,Long,movieId,영화 번호,,,,
,private,LocalDateTime,startTime,상영 시작 시간,,,,
,private,LocalDateTime,endTime,상영 종료 시간,,,,
StatisticsEntity,private,Long,id,통계 고유번호,,,,
,private,Long,scheduleId,스케쥴 아이디,,,,
,private,String,day,"ENUM ('SUN','MON', 'TUE', 'WED', 'THU', 'FRI', 'SAT'), 요일",,,,
,private,Long,revenue,수익,,,,
,private,Long,customerCount,관람객 수,,,,
ReservationDetailsEntity,private,String,id,예매 고유번호(uuid),,,,
,private,Long,scheduleId,스케쥴 아이디,,,,
,private,String,phone,회원 번호,,,,
,private,LocalDateTime,createAt,예약 시간,,,,
ReservationSeatEntity,private,Long,id,인덱스,,,,
,private,String,reservationId,예매 내역,,,,
,private,String,seatNumber,좌석 번호,,,,
PaymentDetailsEntity,private,String,id,인덱스,,,,
,private,String,reservationId,예매 내역,,,,
,private,Long,bonusPolicyId,사용한 적립 정책,,,,
,private,String,couponNum,"사용한 할인 정책, 없는 경우 null",,,,
,private,Long,cost,결제 금액,,,,
,private,LocalDateTime,time,결제 시간,,,,
,private,Long,usePoint,사용 포인트 기본값 0,,,,
,private,String,status,"ENUM ('PAY','RETURN','FAIL'), 결제 완료, 환불, 실패",,,,
PointHistoryEntity,private,Long,pointId,포인트 내역 인덱스,,,,
,private,String,paymentId,결제 고유번호,,,,
,private,String,phone,회원 번호,,,,
,private,Type,type,"ENUM ('EARN', 'USE') 적립 / 사용",JPA에 @Enumerated 있으므로 지정,,,
,private,Long,amountPoint,변경된 포인트,,,,
,private,LocalDateTime,createAt,포인트 변경일,,,,
CouponEntity,private,String,couponNum,쿠폰 번호,만료일은 이벤트와 동일하게 취급,,,
,private,Long,policyId,할인정책 인덱스,,,,
,private,Boolean,status,"사용가능여부(true : 가능, false : 불가능)",,,,
,,,,,,,,
공통 어노테이션,,,,,,,,
"@Getter
@ToString
@Builder
@NoArgsConstructor
@AllArgsConstructor ",,,,,,,,
AdminVO,private,Long,adminId,관리자 인덱스,,,,
,private,String,loginId,관리자 아이디,,,,
,private,String,password,관리자 비밀번호,,,,
,private,String,name,관리자 이름,,,,
,private,String,phoneAdmin,전화번호,,,,
,private,boolean,level,"관리자 권한 레벨 : 마스터 0, 알바 1",,,,
,private,String,uuid,자동 로그인 토큰,,,,
,private,LocalDateTime,createAt,계정 생성 일자,,,,
MembersVO,private,String,phone,회원 번호,,,,
,private,Long,point,보유 포인트,,,,
,private,LocalDateTime,createdAt,생성일,,,,
MovieVO,private,Long,movieId,영화 인덱스,,,,
,private,String,title,영화 제목,,,,
,private,String,genre,장르,,,,
,private,String,rating,"ENUM ('ALL', '12', '15', '19') 관람 등급",,,,
,private,Long,runtime,상영 시간(분단위),,,,
,private,String,director,감독,,,,
,private,String,actor,"주연 배우, 쉼표로 구문",,,,
,private,String,description,줄거리,,,,
,private,LocalDateTime,startAt,상영 시작일,,,,
,private,LocalDateTime,endAt,상영 종료일,,,,
,private,LocalDateTime,createAt,영화 등록일,,,,
SeatPolicyVO,private,String,policyId,좌석 정책 인덱스,,,,
,private,String,name,"좌석 이름(리클라이너, 일반, 천연가죽 등)",,,,
,private,Long,cost,좌석 비용,,,,
BonusPolicyVO,private,Long,id,적립 정책 인덱스,,,,
,private,String,policyName,정책 이름,,,,
,private,Long,giveValue,적립 비율,,,,
,private,LocalDateTime,createAt,시작일,,,,
,private,LocalDateTime,finishedAt,만료일,,,,
,private,Boolean,activation,활성화 여부(중요할까?),,,,
DiscountPolicyVO,private,Long,id,할인 정책 인덱스,,,,
,private,String,policyName,할인 정책 이름,,,,
,private,String,discountType,"ENUM ('RATIO', 'WON') 할인 방식(비율, 고정)",,,,
,private,Long,discountValue,할인 값,,,,
,private,String,conditionType,"ENUM ('TIME', 'AGE', 'JOB'), 할인 유형",,,,
,private,LocalDateTime,createAt,,,,,
,private,LocalDateTime,finishedAt,,,,,
,private,Boolean,activation,활성화 여부(중요할까?),,,,
TheaterVO,private,Long,no,상영관 번호,,,,
,private,SeatPolicyVO,seatPolicy,좌석 정책,,,,
,private,Long,cleanupTime,청소시간,,,,
ScheduleVO,private,Long,id,스케쥴 인덱스,,,,
,private,TheaterVO,Theater,상영관 정보,,,,
,private,MovieVO,movie,영화 정보,,,,
,private,LocalDateTime,startTime,상영 시작 시간,,,,
,private,LocalDateTime,endTime,상영 종료 시간,,,,
StatisticsVO,private,Long,id,통계 고유번호,,,,
,private,ScheduleVO,schedule,스케쥴 정보,이부분은 고민이 필요함. 전체 정보가 다 필요한가?,,,
,private,String,day,"ENUM ('SUN','MON', 'TUE', 'WED', 'THU', 'FRI', 'SAT'), 요일",,,,
,private,Long,revenue,수익,,,,
,private,Long,customerCount,관람객 수,,,,
ReservationDetailsVO,private,String,id,예매 고유번호(uuid),,,,
,private,ScheduleVO,schedule,스케쥴 정보,,,,
,private,String,phone,회원 번호,,,,
,private,LocalDateTime,reservationTime,예약 시간,,,,
,private,List<ReservationSeatVO>,seats,예매한 좌석들의 정보,1개의 예매 내역에서 여러 시트를 확인해야 하므로 List 사용,,,
ReservationSeatVO,private,Long,id,인덱스,,,,
,private,String,reservationId,예매 내역 아이디,"여긴 예외적으로 id값만 사용, 해당 좌석이 궁금하지 않음",,,
,private,String,seatNumber,좌석 번호,,,,
PaymentDetailsVO,private,String,id,인덱스,,,,
,private,ReservationDetailsVO,reservation,예매 정보,,,,
,private,BonusPolicyVO,bouusPolicy,사용한 적립 정책,,,,
,private,CuponeVO,couponNum,"사용한 할인 쿠폰, 없는 경우 null",,,,
,private,Long,cost,결제 금액,,,,
,private,LocalDateTime,time,결제 시간,,,,
,private,Long,usePoint,사용 포인트 기본값 0,,,,
,private,String,status,"ENUM ('PAY','RETURN','FAIL'), 결제 완료, 환불, 실패",,,,
PointHistoryVO,private,Long,pointId,포인트 내역 인덱스,,,,
,private,PaymentDetailsVO,payment,결제 정보,,,,
,private,MembersVO,member,회원 정보,,,,
,private,String,type,"ENUM ('EARN', 'USE') 적립 / 사용",,,,
,private,Long,amountPoint,변경된 포인트,,,,
,private,LocalDateTime,createAt,포인트 변경일,,,,
CouponVO,private,String,couponNum,쿠폰 번호,discount_policy + coupon,,,
,private,Boolean,status,"사용가능여부(true : 가능, false : 불가능)",,,,
,private,DiscountPolicyVO,discountPolicy,할인 정책 정보,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
공통 어노테이션,,,,,,,,
"@Data
@Builder
@NoArgsConstructor
@AllArgsConstructor ",,,,,,,,
AdminDTO,private,Long,adminId,관리자 인덱스,,,,
,private,String,loginId,관리자 아이디,,,,
,private,String,password,관리자 비밀번호,,,,
,private,String,name,관리자 이름,,,,
,private,String,phoneAdmin,전화번호,,,,
,private,boolean,level,"관리자 권한 레벨 : 마스터 0, 알바 1",,,,
,private,String,uuid,자동 로그인 토큰,,,,
,private,LocalDateTime,createAt,계정 생성 일자,,,,
MembersDTO,private,String,phone,회원 번호,,,,
,private,Long,point,보유 포인트,,,,
,private,LocalDateTime,createdAt,생성일,,,,
MovieDTO,private,Long,movieId,영화 인덱스,,,,
,private,String,title,영화 제목,,,,
,private,String,genre,장르,,,,
,private,String,rating,"ENUM ('ALL', '12', '15', '19') 관람 등급",,,,
,private,Long,runtime,상영 시간(분단위),,,,
,private,String,director,감독,,,,
,private,String,actor,"주연 배우, 쉼표로 구문",,,,
,private,String,description,줄거리,,,,
,private,LocalDateTime,startAt,상영 시작일,,,,
,private,LocalDateTime,endAt,상영 종료일,,,,
,private,LocalDateTime,createAt,영화 등록일,,,,
SeatPolicyDTO,private,String,policyId,좌석 정책 인덱스,,,,
,private,String,name,"좌석 이름(리클라이너, 일반, 천연가죽 등)",,,,
,private,Long,cost,좌석 비용,,,,
BonusPolicyDTO,private,Long,id,적립 정책 인덱스,,,,
,private,String,policyName,정책 이름,,,,
,private,Long,giveValue,적립 비율,,,,
,private,LocalDateTime,createAt,시작일,,,,
,private,LocalDateTime,finishedAt,만료일,,,,
,private,Boolean,activation,활성화 여부(중요할까?),,,,
DiscountPolicyDTO,private,Long,id,할인 정책 인덱스,,,,
,private,String,policyName,할인 정책 이름,,,,
,private,String,discountType,"ENUM ('RATIO', 'WON') 할인 방식(비율, 고정)",,,,
,private,Long,discountValue,할인 값,,,,
,private,String,conditionType,"ENUM ('TIME', 'AGE', 'JOB'), 할인 유형",,,,
,private,LocalDateTime,createAt,,,,,
,private,LocalDateTime,finishedAt,,,,,
,private,Boolean,activation,활성화 여부(중요할까?),,,,
,private,List<CouponVO>,coupons,JOIN을 위한 쿠폰 변수,resultMap - collection,,,
TheaterDTO,private,Long,no,상영관 번호,,,,
,private,SeatPolicyDTO,seatPolicy,좌석 정책,,,,
,private,Long,cleanupTime,청소시간,,,,
ScheduleDTO,private,Long,id,스케쥴 인덱스,,,,
,private,TheaterDTO,Theater,상영관 정보,,,,
,private,MovieDTO,movie,영화 정보,,,,
,private,LocalDateTime,startTime,상영 시작 시간,,,,
,private,LocalDateTime,endTime,상영 종료 시간,,,,
StatisticsDTO,private,Long,id,통계 고유번호,,,,
,private,ScheduleDTO,schedule,스케쥴 정보,이부분은 고민이 필요함. 전체 정보가 다 필요한가?,,,
,private,String,day,"ENUM ('SUN','MON', 'TUE', 'WED', 'THU', 'FRI', 'SAT'), 요일",,,,
,private,Long,revenue,수익,,,,
,private,Long,customerCount,관람객 수,,,,
ReservationDetailsDTO,private,String,id,예매 고유번호(uuid),,,,
,private,ScheduleDTO,schedule,스케쥴 정보,,,,
,private,String,phone,회원 번호,,,,
,private,LocalDateTime,reservationTime,예약 시간,,,,
,private,List<ReservationSeatDTO>,seats,예매한 좌석들의 정보,1개의 예매 내역에서 여러 시트를 확인해야 하므로 List 사용,,,
ReservationSeatDTO,private,Long,id,인덱스,,,,
,private,String,reservationId,예매 내역 아이디,"여긴 예외적으로 id값만 사용, 해당 좌석이 궁금하지 않음",,,
,private,String,seatNumber,좌석 번호,,,,
PaymentDetailsDTO,private,String,id,인덱스,,,,
,private,ReservationDetailsDTO,reservation,예매 정보,,,,
,private,BonusPolicyDTO,bouusPolicy,사용한 적립 정책,,,,
,private,CuponeDTO,couponNum,"사용한 할인 쿠폰, 없는 경우 null",,,,
,private,Long,cost,결제 금액,,,,
,private,LocalDateTime,time,결제 시간,,,,
,private,Long,usePoint,사용 포인트 기본값 0,,,,
,private,String,status,"ENUM ('PAY','RETURN','FAIL'), 결제 완료, 환불, 실패",,,,
PointHistoryDTO,private,Long,pointId,포인트 내역 인덱스,,,,
,private,PaymentDetailsDTO,payment,결제 정보,,,,
,private,MembersDTO,member,회원 정보,,,,
,private,String,type,"ENUM ('EARN', 'USE') 적립 / 사용",,,,
,private,Long,amountPoint,변경된 포인트,,,,
,private,LocalDateTime,createAt,포인트 변경일,,,,
CouponDTO,private,String,couponNum,쿠폰 번호,discount_policy + coupon,,,
,private,Boolean,status,"사용가능여부(true : 가능, false : 불가능)",,,,
,private,DiscountPolicyDTO,discountPolicy,할인 정책 정보,,,,